,0
821,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
822,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
823,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
824,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
825,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 5244.0
826,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
827,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/text = 
828,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
829,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/0/text = XMLAnnotations_14
830,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
831,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/1/text = 
832,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
833,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/text = 
834,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
835,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/text = 
836,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
837,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/0/text = XMLAnnotation
838,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
839,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/1/text = 
840,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
841,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/text = 
842,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
843,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/text = 
844,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
845,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/0/text = ID
846,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
847,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/1/text = Annotation:14
848,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
849,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/text = 
850,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
851,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/0/text = Namespace
852,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
853,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
854,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
855,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/text = 
856,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
857,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/0/text = Value
858,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
859,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/1/text = 
860,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
861,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/text = 
862,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
863,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/text = 
864,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
865,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
866,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
867,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
868,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
869,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
870,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
871,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
