,0
2320,structured_annotations/xml_annotations/148/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2321,structured_annotations/xml_annotations/148/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionT
2322,structured_annotations/xml_annotations/148/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2323,structured_annotations/xml_annotations/148/value/any_elements/0/children/1/text = [30]
2324,structured_annotations/xml_annotations/148/kind = xmlannotation
2325,structured_annotations/xml_annotations/149/id = Annotation:149
2326,structured_annotations/xml_annotations/149/namespace = openmicroscopy.org/OriginalMetadata
2327,structured_annotations/xml_annotations/149/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2328,structured_annotations/xml_annotations/149/value/any_elements/0/text = 
2329,structured_annotations/xml_annotations/149/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2330,structured_annotations/xml_annotations/149/value/any_elements/0/children/0/text = Information|Instrument|Detector|Id
2331,structured_annotations/xml_annotations/149/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2332,"structured_annotations/xml_annotations/149/value/any_elements/0/children/1/text = [Detector:0:0, Detector:0:1, Detector:1:0]"
2333,structured_annotations/xml_annotations/149/kind = xmlannotation
2334,structured_annotations/xml_annotations/150/id = Annotation:150
2335,structured_annotations/xml_annotations/150/namespace = openmicroscopy.org/OriginalMetadata
2336,structured_annotations/xml_annotations/150/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2337,structured_annotations/xml_annotations/150/value/any_elements/0/text = 
2338,structured_annotations/xml_annotations/150/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2339,structured_annotations/xml_annotations/150/value/any_elements/0/children/0/text = DisplaySetting|Channel|ChannelUnit|ChannelType
2340,structured_annotations/xml_annotations/150/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2341,structured_annotations/xml_annotations/150/value/any_elements/0/children/1/text = Unspecified
2342,structured_annotations/xml_annotations/150/kind = xmlannotation
2343,structured_annotations/xml_annotations/151/id = Annotation:151
2344,structured_annotations/xml_annotations/151/namespace = openmicroscopy.org/OriginalMetadata
2345,structured_annotations/xml_annotations/151/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2346,structured_annotations/xml_annotations/151/value/any_elements/0/text = 
2347,structured_annotations/xml_annotations/151/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2348,structured_annotations/xml_annotations/151/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|StopAtIntensityDrop
2349,structured_annotations/xml_annotations/151/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2350,"structured_annotations/xml_annotations/151/value/any_elements/0/children/1/text = [false, false]"
2351,structured_annotations/xml_annotations/151/kind = xmlannotation
2352,structured_annotations/xml_annotations/152/id = Annotation:152
2353,structured_annotations/xml_annotations/152/namespace = openmicroscopy.org/OriginalMetadata
2354,structured_annotations/xml_annotations/152/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2355,structured_annotations/xml_annotations/152/value/any_elements/0/text = 
2356,structured_annotations/xml_annotations/152/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2357,structured_annotations/xml_annotations/152/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|Extrapolate
2358,structured_annotations/xml_annotations/152/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2359,structured_annotations/xml_annotations/152/value/any_elements/0/children/1/text = [false]
2360,structured_annotations/xml_annotations/152/kind = xmlannotation
2361,structured_annotations/xml_annotations/153/id = Annotation:153
2362,structured_annotations/xml_annotations/153/namespace = openmicroscopy.org/OriginalMetadata
2363,structured_annotations/xml_annotations/153/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2364,structured_annotations/xml_annotations/153/value/any_elements/0/text = 
2365,structured_annotations/xml_annotations/153/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2366,structured_annotations/xml_annotations/153/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BiDirectionalZ
2367,structured_annotations/xml_annotations/153/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2368,structured_annotations/xml_annotations/153/value/any_elements/0/children/1/text = [false]
2369,structured_annotations/xml_annotations/153/kind = xmlannotation
2370,structured_annotations/xml_annotations/154/id = Annotation:154
2371,structured_annotations/xml_annotations/154/namespace = openmicroscopy.org/OriginalMetadata
2372,structured_annotations/xml_annotations/154/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2373,structured_annotations/xml_annotations/154/value/any_elements/0/text = 
2374,structured_annotations/xml_annotations/154/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2375,structured_annotations/xml_annotations/154/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|SampleOffsetY
2376,structured_annotations/xml_annotations/154/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2377,"structured_annotations/xml_annotations/154/value/any_elements/0/children/1/text = [7.1528874358965848e-007, 7.1528874358965848e-007, 7.1528874358965848e-007]"
2378,structured_annotations/xml_annotations/154/kind = xmlannotation
2379,structured_annotations/xml_annotations/155/id = Annotation:155
2380,structured_annotations/xml_annotations/155/namespace = openmicroscopy.org/OriginalMetadata
2381,structured_annotations/xml_annotations/155/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2382,structured_annotations/xml_annotations/155/value/any_elements/0/text = 
2383,structured_annotations/xml_annotations/155/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2384,structured_annotations/xml_annotations/155/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|SampleOffsetX
2385,structured_annotations/xml_annotations/155/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2386,"structured_annotations/xml_annotations/155/value/any_elements/0/children/1/text = [6.6760282735367915e-006, 6.6760282735367915e-006, 6.6760282735367915e-006]"
2387,structured_annotations/xml_annotations/155/kind = xmlannotation
2388,structured_annotations/xml_annotations/156/id = Annotation:156
2389,structured_annotations/xml_annotations/156/namespace = openmicroscopy.org/OriginalMetadata
2390,structured_annotations/xml_annotations/156/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2391,structured_annotations/xml_annotations/156/value/any_elements/0/text = 
2392,structured_annotations/xml_annotations/156/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2393,structured_annotations/xml_annotations/156/value/any_elements/0/children/0/text = DisplaySetting|Channel|Name
2394,structured_annotations/xml_annotations/156/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2395,structured_annotations/xml_annotations/156/value/any_elements/0/children/1/text = ChS1-T2
2396,structured_annotations/xml_annotations/156/kind = xmlannotation
2397,structured_annotations/xml_annotations/157/id = Annotation:157
2398,structured_annotations/xml_annotations/157/namespace = openmicroscopy.org/OriginalMetadata
2399,structured_annotations/xml_annotations/157/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2400,structured_annotations/xml_annotations/157/value/any_elements/0/text = 
2401,structured_annotations/xml_annotations/157/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2402,structured_annotations/xml_annotations/157/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TubeLensPosition
2403,structured_annotations/xml_annotations/157/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2404,"structured_annotations/xml_annotations/157/value/any_elements/0/children/1/text = [Lens LSM, Lens LSM]"
2405,structured_annotations/xml_annotations/157/kind = xmlannotation
2406,structured_annotations/xml_annotations/158/id = Annotation:158
2407,structured_annotations/xml_annotations/158/namespace = openmicroscopy.org/OriginalMetadata
2408,structured_annotations/xml_annotations/158/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2409,structured_annotations/xml_annotations/158/value/any_elements/0/text = 
2410,structured_annotations/xml_annotations/158/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2411,structured_annotations/xml_annotations/158/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|StartTime
2412,structured_annotations/xml_annotations/158/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2413,"structured_annotations/xml_annotations/158/value/any_elements/0/children/1/text = [0, 0]"
2414,structured_annotations/xml_annotations/158/kind = xmlannotation
2415,structured_annotations/xml_annotations/159/id = Annotation:159
2416,structured_annotations/xml_annotations/159/namespace = openmicroscopy.org/OriginalMetadata
2417,structured_annotations/xml_annotations/159/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2418,structured_annotations/xml_annotations/159/value/any_elements/0/text = 
2419,structured_annotations/xml_annotations/159/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2420,structured_annotations/xml_annotations/159/value/any_elements/0/children/0/text = Information|Image|Channel|AcquisitionMode
2421,structured_annotations/xml_annotations/159/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2422,"structured_annotations/xml_annotations/159/value/any_elements/0/children/1/text = [LaserScanningConfocalMicroscopy, LaserScanningConfocalMicroscopy, LaserScanningConfocalMicroscopy]"
2423,structured_annotations/xml_annotations/159/kind = xmlannotation
2424,structured_annotations/xml_annotations/160/id = Annotation:160
2425,structured_annotations/xml_annotations/160/namespace = openmicroscopy.org/OriginalMetadata
2426,structured_annotations/xml_annotations/160/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2427,structured_annotations/xml_annotations/160/value/any_elements/0/text = 
2428,structured_annotations/xml_annotations/160/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2429,structured_annotations/xml_annotations/160/value/any_elements/0/children/0/text = Appliance|Data|ShuttleAndFindData|Calibration|StageOrientation|Y
2430,structured_annotations/xml_annotations/160/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2431,structured_annotations/xml_annotations/160/value/any_elements/0/children/1/text = [1]
2432,structured_annotations/xml_annotations/160/kind = xmlannotation
2433,structured_annotations/xml_annotations/161/id = Annotation:161
2434,structured_annotations/xml_annotations/161/namespace = openmicroscopy.org/OriginalMetadata
2435,structured_annotations/xml_annotations/161/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2436,structured_annotations/xml_annotations/161/value/any_elements/0/text = 
2437,structured_annotations/xml_annotations/161/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2438,structured_annotations/xml_annotations/161/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Dye
2439,structured_annotations/xml_annotations/161/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2440,"structured_annotations/xml_annotations/161/value/any_elements/0/children/1/text = [mRFP1.2, EGFP]"
