,0
1277,structured_annotations/xml_annotations/114/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraBinning
1278,structured_annotations/xml_annotations/114/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1279,structured_annotations/xml_annotations/114/value/any_elements/0/children/1/text = [1]
1280,structured_annotations/xml_annotations/114/kind = xmlannotation
1281,structured_annotations/xml_annotations/115/id = Annotation:115
1282,structured_annotations/xml_annotations/115/namespace = openmicroscopy.org/OriginalMetadata
1283,structured_annotations/xml_annotations/115/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1284,structured_annotations/xml_annotations/115/value/any_elements/0/text = 
1285,structured_annotations/xml_annotations/115/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1286,structured_annotations/xml_annotations/115/value/any_elements/0/children/0/text = Information|Image|ObjectiveRef|Id
1287,structured_annotations/xml_annotations/115/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1288,structured_annotations/xml_annotations/115/value/any_elements/0/children/1/text = [Objective:0]
1289,structured_annotations/xml_annotations/115/kind = xmlannotation
1290,structured_annotations/xml_annotations/116/id = Annotation:116
1291,structured_annotations/xml_annotations/116/namespace = openmicroscopy.org/OriginalMetadata
1292,structured_annotations/xml_annotations/116/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1293,structured_annotations/xml_annotations/116/value/any_elements/0/text = 
1294,structured_annotations/xml_annotations/116/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1295,structured_annotations/xml_annotations/116/value/any_elements/0/children/0/text = Information|Image|Channel|AcquisitionMode
1296,structured_annotations/xml_annotations/116/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1297,"structured_annotations/xml_annotations/116/value/any_elements/0/children/1/text = [StructuredIllumination, StructuredIllumination, StructuredIllumination]"
1298,structured_annotations/xml_annotations/116/kind = xmlannotation
1299,structured_annotations/xml_annotations/117/id = Annotation:117
1300,structured_annotations/xml_annotations/117/namespace = openmicroscopy.org/OriginalMetadata
1301,structured_annotations/xml_annotations/117/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1302,structured_annotations/xml_annotations/117/value/any_elements/0/text = 
1303,structured_annotations/xml_annotations/117/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1304,structured_annotations/xml_annotations/117/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|UseRois
1305,structured_annotations/xml_annotations/117/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1306,structured_annotations/xml_annotations/117/value/any_elements/0/children/1/text = [false]
1307,structured_annotations/xml_annotations/117/kind = xmlannotation
1308,structured_annotations/xml_annotations/118/id = Annotation:118
1309,structured_annotations/xml_annotations/118/namespace = openmicroscopy.org/OriginalMetadata
1310,structured_annotations/xml_annotations/118/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1311,structured_annotations/xml_annotations/118/value/any_elements/0/text = 
1312,structured_annotations/xml_annotations/118/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1313,structured_annotations/xml_annotations/118/value/any_elements/0/children/0/text = Information|Image|Channel|ContrastMethod
1314,structured_annotations/xml_annotations/118/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1315,"structured_annotations/xml_annotations/118/value/any_elements/0/children/1/text = [Fluorescence, Fluorescence, Fluorescence]"
1316,structured_annotations/xml_annotations/118/kind = xmlannotation
1317,structured_annotations/xml_annotations/119/id = Annotation:119
1318,structured_annotations/xml_annotations/119/namespace = openmicroscopy.org/OriginalMetadata
1319,structured_annotations/xml_annotations/119/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1320,structured_annotations/xml_annotations/119/value/any_elements/0/text = 
1321,structured_annotations/xml_annotations/119/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1322,structured_annotations/xml_annotations/119/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BitsPerSample
1323,structured_annotations/xml_annotations/119/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1324,structured_annotations/xml_annotations/119/value/any_elements/0/children/1/text = [16]
1325,structured_annotations/xml_annotations/119/kind = xmlannotation
1326,structured_annotations/xml_annotations/120/id = Annotation:120
1327,structured_annotations/xml_annotations/120/namespace = openmicroscopy.org/OriginalMetadata
1328,structured_annotations/xml_annotations/120/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1329,structured_annotations/xml_annotations/120/value/any_elements/0/text = 
1330,structured_annotations/xml_annotations/120/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1331,structured_annotations/xml_annotations/120/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|ImageChannelName
1332,structured_annotations/xml_annotations/120/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1333,"structured_annotations/xml_annotations/120/value/any_elements/0/children/1/text = [TV2, TV2, TV2]"
1334,structured_annotations/xml_annotations/120/kind = xmlannotation
1335,structured_annotations/xml_annotations/121/id = Annotation:121
1336,structured_annotations/xml_annotations/121/namespace = openmicroscopy.org/OriginalMetadata
1337,structured_annotations/xml_annotations/121/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1338,structured_annotations/xml_annotations/121/value/any_elements/0/text = 
1339,structured_annotations/xml_annotations/121/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1340,structured_annotations/xml_annotations/121/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|PureRatioSource
1341,structured_annotations/xml_annotations/121/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1342,"structured_annotations/xml_annotations/121/value/any_elements/0/children/1/text = [false, false, false]"
1343,structured_annotations/xml_annotations/121/kind = xmlannotation
1344,structured_annotations/xml_annotations/122/id = Annotation:122
1345,structured_annotations/xml_annotations/122/namespace = openmicroscopy.org/OriginalMetadata
1346,structured_annotations/xml_annotations/122/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1347,structured_annotations/xml_annotations/122/value/any_elements/0/text = 
1348,structured_annotations/xml_annotations/122/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1349,structured_annotations/xml_annotations/122/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|FWFOVPosition
1350,structured_annotations/xml_annotations/122/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1351,"structured_annotations/xml_annotations/122/value/any_elements/0/children/1/text = [SIM, SIM, SIM]"
1352,structured_annotations/xml_annotations/122/kind = xmlannotation
1353,structured_annotations/xml_annotations/123/id = Annotation:123
1354,structured_annotations/xml_annotations/123/namespace = openmicroscopy.org/OriginalMetadata
1355,structured_annotations/xml_annotations/123/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1356,structured_annotations/xml_annotations/123/value/any_elements/0/text = 
1357,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1358,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtSuperSampling
1359,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1360,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/text = [1]
1361,structured_annotations/xml_annotations/123/kind = xmlannotation
1362,structured_annotations/xml_annotations/124/id = Annotation:124
1363,structured_annotations/xml_annotations/124/namespace = openmicroscopy.org/OriginalMetadata
1364,structured_annotations/xml_annotations/124/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1365,structured_annotations/xml_annotations/124/value/any_elements/0/text = 
1366,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1367,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|Phases
