,0
654,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 100777.212
655,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
656,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/text = 
657,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
658,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/0/text = meta_xml_annotations_11
659,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
660,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/1/text = 
661,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
662,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/text = 
663,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
664,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/text = 
665,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
666,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/0/text = meta_xml_annotation
667,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
668,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/1/text = 
669,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
670,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/text = 
671,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
672,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/text = 
673,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
674,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/0/text = meta_id
675,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
676,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/1/text = Annotation:11
677,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
678,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/text = 
679,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
680,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
681,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
682,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
683,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
684,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/text = 
685,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
686,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/text = meta_value
687,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
688,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/1/text = 
689,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
690,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/text = 
691,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
692,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/text = 
693,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
694,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
695,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
696,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
697,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
698,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
699,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
700,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
701,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
702,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
703,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
704,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = XResolution
705,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
