,0
788,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/0/text = id
789,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
790,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/text = Annotation:8
791,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
792,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/text = 
793,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
794,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/0/text = namespace
795,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
796,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
797,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
798,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/text = 
799,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
800,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/text = value
801,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
802,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/1/text = 
803,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
804,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/text = 
805,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
806,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/text = 
807,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
808,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata
809,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
810,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
811,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
812,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
813,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
814,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
815,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
816,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key
817,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
818,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Software
819,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
820,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
821,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
822,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value
823,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
824,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = OME Bio-Formats 6.7.0
825,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
826,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/text = 
827,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
828,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/0/text = xml_annotations_9
829,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
830,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/1/text = 
831,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
832,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/text = 
833,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
834,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/text = 
835,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
836,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/0/text = xml_annotation
837,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
838,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/1/text = 
839,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/9/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
