,0
779,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
780,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/text = 
781,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
782,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/text = Identifier
783,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
784,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/text = Annotation:13
785,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
786,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/text = 
787,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
788,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
789,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
790,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
791,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
792,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/text = 
793,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
794,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/text = DataValue
795,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
796,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/1/text = 
797,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
798,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/text = 
799,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
800,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/text = 
801,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
802,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
803,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
804,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
805,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
806,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
807,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
808,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
809,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
810,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
811,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
812,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = BitsPerSample
813,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
814,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
815,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
816,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
817,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
818,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 16
819,structured_annotations/xml_annotations/274/value/any_elements/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
820,structured_annotations/xml_annotations/274/value/any_elements/1/text = 
821,structured_annotations/xml_annotations/274/value/any_elements/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
822,structured_annotations/xml_annotations/274/value/any_elements/1/children/0/text = ImageCollection
823,structured_annotations/xml_annotations/274/value/any_elements/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
824,structured_annotations/xml_annotations/274/value/any_elements/1/children/1/text = 
825,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
826,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/text = 
827,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
828,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/text = 
829,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
830,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/0/children/0/text = ImageCollection_0
