,0
1767,structured_annotations/xml_annotations/155/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1768,structured_annotations/xml_annotations/155/value/any_elements/0/children/0/text = Information|Image|OriginalCompressionMethod
1769,structured_annotations/xml_annotations/155/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1770,structured_annotations/xml_annotations/155/value/any_elements/0/children/1/text = [Uncompressed]
1771,structured_annotations/xml_annotations/155/kind = xmlannotation
1772,structured_annotations/xml_annotations/156/id = Annotation:156
1773,structured_annotations/xml_annotations/156/namespace = openmicroscopy.org/OriginalMetadata
1774,structured_annotations/xml_annotations/156/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1775,structured_annotations/xml_annotations/156/value/any_elements/0/text = 
1776,structured_annotations/xml_annotations/156/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1777,structured_annotations/xml_annotations/156/value/any_elements/0/children/0/text = Information|Instrument|Objective|Immersion
1778,structured_annotations/xml_annotations/156/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1779,structured_annotations/xml_annotations/156/value/any_elements/0/children/1/text = [Oil]
1780,structured_annotations/xml_annotations/156/kind = xmlannotation
1781,structured_annotations/xml_annotations/157/id = Annotation:157
1782,structured_annotations/xml_annotations/157/namespace = openmicroscopy.org/OriginalMetadata
1783,structured_annotations/xml_annotations/157/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1784,structured_annotations/xml_annotations/157/value/any_elements/0/text = 
1785,structured_annotations/xml_annotations/157/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1786,structured_annotations/xml_annotations/157/value/any_elements/0/children/0/text = Information|Image|S|Scene|Index
1787,structured_annotations/xml_annotations/157/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1788,structured_annotations/xml_annotations/157/value/any_elements/0/children/1/text = [0]
1789,structured_annotations/xml_annotations/157/kind = xmlannotation
1790,structured_annotations/xml_annotations/158/id = Annotation:158
1791,structured_annotations/xml_annotations/158/namespace = openmicroscopy.org/OriginalMetadata
1792,structured_annotations/xml_annotations/158/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1793,structured_annotations/xml_annotations/158/value/any_elements/0/text = 
1794,structured_annotations/xml_annotations/158/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1795,structured_annotations/xml_annotations/158/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|Interpolation
1796,structured_annotations/xml_annotations/158/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1797,structured_annotations/xml_annotations/158/value/any_elements/0/children/1/text = [Cubic]
1798,structured_annotations/xml_annotations/158/kind = xmlannotation
1799,structured_annotations/xml_annotations/159/id = Annotation:159
1800,structured_annotations/xml_annotations/159/namespace = openmicroscopy.org/OriginalMetadata
1801,structured_annotations/xml_annotations/159/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1802,structured_annotations/xml_annotations/159/value/any_elements/0/text = 
1803,structured_annotations/xml_annotations/159/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1804,structured_annotations/xml_annotations/159/value/any_elements/0/children/0/text = Information|Instrument|Detector|Zoom
1805,structured_annotations/xml_annotations/159/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1806,"structured_annotations/xml_annotations/159/value/any_elements/0/children/1/text = [1, 1, 1]"
1807,structured_annotations/xml_annotations/159/kind = xmlannotation
1808,structured_annotations/xml_annotations/160/id = Annotation:160
1809,structured_annotations/xml_annotations/160/namespace = openmicroscopy.org/OriginalMetadata
1810,structured_annotations/xml_annotations/160/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1811,structured_annotations/xml_annotations/160/value/any_elements/0/text = 
1812,structured_annotations/xml_annotations/160/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1813,structured_annotations/xml_annotations/160/value/any_elements/0/children/0/text = Layer|ScaleBar|Foreground
1814,structured_annotations/xml_annotations/160/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1815,structured_annotations/xml_annotations/160/value/any_elements/0/children/1/text = [#FFFFFFFF]
1816,structured_annotations/xml_annotations/160/kind = xmlannotation
1817,structured_annotations/xml_annotations/161/id = Annotation:161
1818,structured_annotations/xml_annotations/161/namespace = openmicroscopy.org/OriginalMetadata
1819,structured_annotations/xml_annotations/161/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1820,structured_annotations/xml_annotations/161/value/any_elements/0/text = 
1821,structured_annotations/xml_annotations/161/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1822,structured_annotations/xml_annotations/161/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BiDirectionalZ
1823,structured_annotations/xml_annotations/161/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1824,structured_annotations/xml_annotations/161/value/any_elements/0/children/1/text = [false]
1825,structured_annotations/xml_annotations/161/kind = xmlannotation
1826,structured_annotations/xml_annotations/162/id = Annotation:162
1827,structured_annotations/xml_annotations/162/namespace = openmicroscopy.org/OriginalMetadata
1828,structured_annotations/xml_annotations/162/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1829,structured_annotations/xml_annotations/162/value/any_elements/0/text = 
1830,structured_annotations/xml_annotations/162/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1831,structured_annotations/xml_annotations/162/value/any_elements/0/children/0/text = DisplaySetting|Channel|PixelType
1832,structured_annotations/xml_annotations/162/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1833,structured_annotations/xml_annotations/162/value/any_elements/0/children/1/text = Gray8
1834,structured_annotations/xml_annotations/162/kind = xmlannotation
1835,structured_annotations/xml_annotations/163/id = Annotation:163
1836,structured_annotations/xml_annotations/163/namespace = openmicroscopy.org/OriginalMetadata
1837,structured_annotations/xml_annotations/163/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1838,structured_annotations/xml_annotations/163/value/any_elements/0/text = 
1839,structured_annotations/xml_annotations/163/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1840,structured_annotations/xml_annotations/163/value/any_elements/0/children/0/text = Information|Image|Channel|PhotonConversionFactor
1841,structured_annotations/xml_annotations/163/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1842,"structured_annotations/xml_annotations/163/value/any_elements/0/children/1/text = [49.44231896856148, 49.44231896856148, 49.44231896856148]"
1843,structured_annotations/xml_annotations/163/kind = xmlannotation
1844,structured_annotations/xml_annotations/164/id = Annotation:164
1845,structured_annotations/xml_annotations/164/namespace = openmicroscopy.org/OriginalMetadata
1846,structured_annotations/xml_annotations/164/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1847,structured_annotations/xml_annotations/164/value/any_elements/0/text = 
1848,structured_annotations/xml_annotations/164/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1849,structured_annotations/xml_annotations/164/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingZ
1850,structured_annotations/xml_annotations/164/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1851,structured_annotations/xml_annotations/164/value/any_elements/0/children/1/text = [1.5965325780299054e-006]
1852,structured_annotations/xml_annotations/164/kind = xmlannotation
1853,structured_annotations/xml_annotations/165/id = Annotation:165
1854,structured_annotations/xml_annotations/165/namespace = openmicroscopy.org/OriginalMetadata
1855,structured_annotations/xml_annotations/165/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1856,structured_annotations/xml_annotations/165/value/any_elements/0/text = 
1857,structured_annotations/xml_annotations/165/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1858,structured_annotations/xml_annotations/165/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingY
1859,structured_annotations/xml_annotations/165/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1860,structured_annotations/xml_annotations/165/value/any_elements/0/children/1/text = [1.5629243164055616e-007]
1861,structured_annotations/xml_annotations/165/kind = xmlannotation
1862,structured_annotations/xml_annotations/166/id = Annotation:166
1863,structured_annotations/xml_annotations/166/namespace = openmicroscopy.org/OriginalMetadata
1864,structured_annotations/xml_annotations/166/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1865,structured_annotations/xml_annotations/166/value/any_elements/0/text = 
1866,structured_annotations/xml_annotations/166/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1867,structured_annotations/xml_annotations/166/value/any_elements/0/children/0/text = Information|User|DisplayName
1868,structured_annotations/xml_annotations/166/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1869,structured_annotations/xml_annotations/166/value/any_elements/0/children/1/text = [LSM User]
1870,structured_annotations/xml_annotations/166/kind = xmlannotation
1871,structured_annotations/xml_annotations/167/id = Annotation:167
1872,structured_annotations/xml_annotations/167/namespace = openmicroscopy.org/OriginalMetadata
1873,structured_annotations/xml_annotations/167/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1874,structured_annotations/xml_annotations/167/value/any_elements/0/text = 
1875,structured_annotations/xml_annotations/167/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1876,structured_annotations/xml_annotations/167/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingX
1877,structured_annotations/xml_annotations/167/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1878,structured_annotations/xml_annotations/167/value/any_elements/0/children/1/text = [1.5629243164055616e-007]
1879,structured_annotations/xml_annotations/167/kind = xmlannotation
1880,structured_annotations/xml_annotations/168/id = Annotation:168
1881,structured_annotations/xml_annotations/168/namespace = openmicroscopy.org/OriginalMetadata
1882,structured_annotations/xml_annotations/168/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1883,structured_annotations/xml_annotations/168/value/any_elements/0/text = 
1884,structured_annotations/xml_annotations/168/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1885,structured_annotations/xml_annotations/168/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorMode
1886,structured_annotations/xml_annotations/168/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1887,"structured_annotations/xml_annotations/168/value/any_elements/0/children/1/text = [PhotonCounting, PhotonCounting, PhotonCounting]"
1888,structured_annotations/xml_annotations/168/kind = xmlannotation
1889,structured_annotations/xml_annotations/169/id = Annotation:169
1890,structured_annotations/xml_annotations/169/namespace = openmicroscopy.org/OriginalMetadata
