,0
1220,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/text = 
1221,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1222,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/text = 
1223,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1224,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1225,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1226,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/1/text = 
1227,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1228,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/text = 
1229,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1230,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1231,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1232,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1233,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1234,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Image xmlns
1235,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1236,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1237,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1238,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1239,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1240,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Image:9f354b39-bbdc-45ee-8325-1515c7382ff4"" Name=""011_AntigenCycle_CD3_REA1151_V1_FITC_16bit_M-20x-S Fluor full sensor_B-1_R-1_W-3_G-1_F-1_E-1200.0.tif"""
1241,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1242,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/text = 
1243,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1244,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/0/text = meta_xml_annotations_22
1245,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1246,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/1/text = 
1247,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1248,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/text = 
1249,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1250,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/0/text = 
1251,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1252,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/0/children/0/text = meta_id
1253,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1254,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/0/children/1/text = Annotation:22
1255,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1256,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/1/text = 
1257,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1258,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/1/children/0/text = meta_namespace
1259,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1260,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1261,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1262,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/text = 
1263,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1264,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/0/text = meta_value
1265,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1266,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/1/text = 
1267,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1268,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/text = 
1269,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1270,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/children/0/text = 
1271,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1272,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1273,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1274,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/children/0/children/1/text = 
1275,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/22/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
