,0
2002,structured_annotations/xml_annotations/130/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2003,"structured_annotations/xml_annotations/130/value/any_elements/0/children/1/text = [1, 1, 1, 1]"
2004,structured_annotations/xml_annotations/130/kind = xmlannotation
2005,structured_annotations/xml_annotations/131/id = Annotation:131
2006,structured_annotations/xml_annotations/131/namespace = openmicroscopy.org/OriginalMetadata
2007,structured_annotations/xml_annotations/131/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2008,structured_annotations/xml_annotations/131/value/any_elements/0/text = 
2009,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2010,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/text = Information|Image|Channel|PinholeSizeAiry
2011,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2012,"structured_annotations/xml_annotations/131/value/any_elements/0/children/1/text = [0.75530422446406054, 1.159776495180822]"
2013,structured_annotations/xml_annotations/131/kind = xmlannotation
2014,structured_annotations/xml_annotations/132/id = Annotation:132
2015,structured_annotations/xml_annotations/132/namespace = openmicroscopy.org/OriginalMetadata
2016,structured_annotations/xml_annotations/132/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2017,structured_annotations/xml_annotations/132/value/any_elements/0/text = 
2018,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2019,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/text = Information|Image|Channel|ChannelType
2020,structured_annotations/xml_annotations/132/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2021,"structured_annotations/xml_annotations/132/value/any_elements/0/children/1/text = [Unspecified, Unspecified, Unspecified, Unspecified]"
2022,structured_annotations/xml_annotations/132/kind = xmlannotation
2023,structured_annotations/xml_annotations/133/id = Annotation:133
2024,structured_annotations/xml_annotations/133/namespace = openmicroscopy.org/OriginalMetadata
2025,structured_annotations/xml_annotations/133/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2026,structured_annotations/xml_annotations/133/value/any_elements/0/text = 
2027,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2028,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorWavelengthRange|WavelengthStart
2029,structured_annotations/xml_annotations/133/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2030,"structured_annotations/xml_annotations/133/value/any_elements/0/children/1/text = [5.7800000000000001e-007, 4.9299999999999998e-007, 4.100000000000001e-007]"
2031,structured_annotations/xml_annotations/133/kind = xmlannotation
2032,structured_annotations/xml_annotations/134/id = Annotation:134
2033,structured_annotations/xml_annotations/134/namespace = openmicroscopy.org/OriginalMetadata
2034,structured_annotations/xml_annotations/134/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2035,structured_annotations/xml_annotations/134/value/any_elements/0/text = 
2036,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2037,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|ReflectedLightLampIntensity
2038,structured_annotations/xml_annotations/134/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2039,"structured_annotations/xml_annotations/134/value/any_elements/0/children/1/text = [0, 0, 0]"
2040,structured_annotations/xml_annotations/134/kind = xmlannotation
2041,structured_annotations/xml_annotations/135/id = Annotation:135
2042,structured_annotations/xml_annotations/135/namespace = openmicroscopy.org/OriginalMetadata
2043,structured_annotations/xml_annotations/135/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2044,structured_annotations/xml_annotations/135/value/any_elements/0/text = 
2045,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2046,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|StackBrightnessCorrection
2047,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2048,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/text = [false]
2049,structured_annotations/xml_annotations/135/kind = xmlannotation
2050,structured_annotations/xml_annotations/136/id = Annotation:136
2051,structured_annotations/xml_annotations/136/namespace = openmicroscopy.org/OriginalMetadata
2052,structured_annotations/xml_annotations/136/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2053,structured_annotations/xml_annotations/136/value/any_elements/0/text = 
2054,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2055,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/text = Information|Image|Channel|TransformationXY
2056,structured_annotations/xml_annotations/136/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2057,"structured_annotations/xml_annotations/136/value/any_elements/0/children/1/text = [2.50745632691748E-310, 0, -9.24549058693467E+306, -9.24549058693467E+306]"
2058,structured_annotations/xml_annotations/136/kind = xmlannotation
2059,structured_annotations/xml_annotations/137/id = Annotation:137
2060,structured_annotations/xml_annotations/137/namespace = openmicroscopy.org/OriginalMetadata
2061,structured_annotations/xml_annotations/137/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2062,structured_annotations/xml_annotations/137/value/any_elements/0/text = 
2063,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2064,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/text = Information|Image|Channel|TransformationXX
2065,structured_annotations/xml_annotations/137/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2066,"structured_annotations/xml_annotations/137/value/any_elements/0/children/1/text = [2.50745632691748E-310, 2.1219957909652723E-314, 2.3632318984024538E-310, 2.3632318984024538E-310]"
2067,structured_annotations/xml_annotations/137/kind = xmlannotation
2068,structured_annotations/xml_annotations/138/id = Annotation:138
2069,structured_annotations/xml_annotations/138/namespace = openmicroscopy.org/OriginalMetadata
2070,structured_annotations/xml_annotations/138/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2071,structured_annotations/xml_annotations/138/value/any_elements/0/text = 
2072,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2073,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|ScanningMode
2074,structured_annotations/xml_annotations/138/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2075,"structured_annotations/xml_annotations/138/value/any_elements/0/children/1/text = [Frame, Frame, Frame, Frame]"
2076,structured_annotations/xml_annotations/138/kind = xmlannotation
2077,structured_annotations/xml_annotations/139/id = Annotation:139
2078,structured_annotations/xml_annotations/139/namespace = openmicroscopy.org/OriginalMetadata
2079,structured_annotations/xml_annotations/139/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2080,structured_annotations/xml_annotations/139/value/any_elements/0/text = 
2081,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2082,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|ZStackSetup|Extrapolate
2083,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2084,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/text = [false]
2085,structured_annotations/xml_annotations/139/kind = xmlannotation
2086,structured_annotations/xml_annotations/140/id = Annotation:140
2087,structured_annotations/xml_annotations/140/namespace = openmicroscopy.org/OriginalMetadata
2088,structured_annotations/xml_annotations/140/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2089,structured_annotations/xml_annotations/140/value/any_elements/0/text = 
2090,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2091,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/text = Information|Instrument|LightSource|LightSourceType|Laser|Wavelength
2092,structured_annotations/xml_annotations/140/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2093,"structured_annotations/xml_annotations/140/value/any_elements/0/children/1/text = [633.000000, 405.000000, 458.000000, 543.000000]"
2094,structured_annotations/xml_annotations/140/kind = xmlannotation
2095,structured_annotations/xml_annotations/141/id = Annotation:141
2096,structured_annotations/xml_annotations/141/namespace = openmicroscopy.org/OriginalMetadata
2097,structured_annotations/xml_annotations/141/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2098,structured_annotations/xml_annotations/141/value/any_elements/0/text = 
2099,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2100,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameOffsetY
2101,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2102,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/text = [0]
2103,structured_annotations/xml_annotations/141/kind = xmlannotation
2104,structured_annotations/xml_annotations/142/id = Annotation:142
2105,structured_annotations/xml_annotations/142/namespace = openmicroscopy.org/OriginalMetadata
2106,structured_annotations/xml_annotations/142/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2107,structured_annotations/xml_annotations/142/value/any_elements/0/text = 
2108,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2109,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameOffsetX
2110,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2111,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/text = [0]
2112,structured_annotations/xml_annotations/142/kind = xmlannotation
2113,structured_annotations/xml_annotations/143/id = Annotation:143
2114,structured_annotations/xml_annotations/143/namespace = openmicroscopy.org/OriginalMetadata
2115,structured_annotations/xml_annotations/143/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2116,structured_annotations/xml_annotations/143/value/any_elements/0/text = 
2117,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2118,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtRegionWidth
2119,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2120,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/text = [512]
