,0
1303,structured_annotations/xml_annotations/143/id = Annotation:143
1304,structured_annotations/xml_annotations/143/namespace = openmicroscopy.org/OriginalMetadata
1305,structured_annotations/xml_annotations/143/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1306,structured_annotations/xml_annotations/143/value/any_elements/0/text = 
1307,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1308,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/text = Tag4 - runtype
1309,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1310,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/text = CLxListVariant
1311,structured_annotations/xml_annotations/143/kind = xmlannotation
1312,structured_annotations/xml_annotations/144/id = Annotation:144
1313,structured_annotations/xml_annotations/144/namespace = openmicroscopy.org/OriginalMetadata
1314,structured_annotations/xml_annotations/144/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1315,structured_annotations/xml_annotations/144/value/any_elements/0/text = 
1316,structured_annotations/xml_annotations/144/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1317,structured_annotations/xml_annotations/144/value/any_elements/0/children/0/text = m_bEnableAutoWhite - runtype
1318,structured_annotations/xml_annotations/144/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1319,structured_annotations/xml_annotations/144/value/any_elements/0/children/1/text = bool
1320,structured_annotations/xml_annotations/144/kind = xmlannotation
1321,structured_annotations/xml_annotations/145/id = Annotation:145
1322,structured_annotations/xml_annotations/145/namespace = openmicroscopy.org/OriginalMetadata
1323,structured_annotations/xml_annotations/145/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1324,structured_annotations/xml_annotations/145/value/any_elements/0/text = 
1325,structured_annotations/xml_annotations/145/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1326,structured_annotations/xml_annotations/145/value/any_elements/0/children/0/text = ChannelCount - runtype
1327,structured_annotations/xml_annotations/145/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1328,structured_annotations/xml_annotations/145/value/any_elements/0/children/1/text = lx_uint32
1329,structured_annotations/xml_annotations/145/kind = xmlannotation
1330,structured_annotations/xml_annotations/146/id = Annotation:146
1331,structured_annotations/xml_annotations/146/namespace = openmicroscopy.org/OriginalMetadata
1332,structured_annotations/xml_annotations/146/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1333,structured_annotations/xml_annotations/146/value/any_elements/0/text = 
1334,structured_annotations/xml_annotations/146/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1335,structured_annotations/xml_annotations/146/value/any_elements/0/children/0/text = MultiViewEnabled - runtype
1336,structured_annotations/xml_annotations/146/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1337,structured_annotations/xml_annotations/146/value/any_elements/0/children/1/text = bool
1338,structured_annotations/xml_annotations/146/kind = xmlannotation
1339,structured_annotations/xml_annotations/147/id = Annotation:147
1340,structured_annotations/xml_annotations/147/namespace = openmicroscopy.org/OriginalMetadata
1341,structured_annotations/xml_annotations/147/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1342,structured_annotations/xml_annotations/147/value/any_elements/0/text = 
1343,structured_annotations/xml_annotations/147/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1344,structured_annotations/xml_annotations/147/value/any_elements/0/children/0/text = no_name - runtype
1345,structured_annotations/xml_annotations/147/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1346,structured_annotations/xml_annotations/147/value/any_elements/0/children/1/text = CLxListVariant
1347,structured_annotations/xml_annotations/147/kind = xmlannotation
1348,structured_annotations/xml_annotations/148/id = Annotation:148
1349,structured_annotations/xml_annotations/148/namespace = openmicroscopy.org/OriginalMetadata
1350,structured_annotations/xml_annotations/148/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1351,structured_annotations/xml_annotations/148/value/any_elements/0/text = 
1352,structured_annotations/xml_annotations/148/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1353,structured_annotations/xml_annotations/148/value/any_elements/0/children/0/text = m_pwszPropGroupNameArray - runtype
1354,structured_annotations/xml_annotations/148/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1355,structured_annotations/xml_annotations/148/value/any_elements/0/children/1/text = CLxListVariant
1356,structured_annotations/xml_annotations/148/kind = xmlannotation
1357,structured_annotations/xml_annotations/149/id = Annotation:149
1358,structured_annotations/xml_annotations/149/namespace = openmicroscopy.org/OriginalMetadata
1359,structured_annotations/xml_annotations/149/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1360,structured_annotations/xml_annotations/149/value/any_elements/0/text = 
1361,structured_annotations/xml_annotations/149/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1362,structured_annotations/xml_annotations/149/value/any_elements/0/children/0/text = Key - runtype
1363,structured_annotations/xml_annotations/149/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1364,structured_annotations/xml_annotations/149/value/any_elements/0/children/1/text = CLxStringW
1365,structured_annotations/xml_annotations/149/kind = xmlannotation
1366,structured_annotations/xml_annotations/150/id = Annotation:150
1367,structured_annotations/xml_annotations/150/namespace = openmicroscopy.org/OriginalMetadata
1368,structured_annotations/xml_annotations/150/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1369,structured_annotations/xml_annotations/150/value/any_elements/0/text = 
1370,structured_annotations/xml_annotations/150/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1371,structured_annotations/xml_annotations/150/value/any_elements/0/children/0/text = Desc - runtype
1372,structured_annotations/xml_annotations/150/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1373,structured_annotations/xml_annotations/150/value/any_elements/0/children/1/text = CLxStringW
1374,structured_annotations/xml_annotations/150/kind = xmlannotation
1375,structured_annotations/xml_annotations/151/id = Annotation:151
1376,structured_annotations/xml_annotations/151/namespace = openmicroscopy.org/OriginalMetadata
1377,structured_annotations/xml_annotations/151/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1378,structured_annotations/xml_annotations/151/value/any_elements/0/text = 
1379,structured_annotations/xml_annotations/151/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1380,structured_annotations/xml_annotations/151/value/any_elements/0/children/0/text = Tag1 - runtype
1381,structured_annotations/xml_annotations/151/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1382,structured_annotations/xml_annotations/151/value/any_elements/0/children/1/text = CLxListVariant
1383,structured_annotations/xml_annotations/151/kind = xmlannotation
1384,structured_annotations/xml_annotations/152/id = Annotation:152
1385,structured_annotations/xml_annotations/152/namespace = openmicroscopy.org/OriginalMetadata
1386,structured_annotations/xml_annotations/152/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1387,structured_annotations/xml_annotations/152/value/any_elements/0/text = 
1388,structured_annotations/xml_annotations/152/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1389,structured_annotations/xml_annotations/152/value/any_elements/0/children/0/text = dSensitivity - runtype
1390,structured_annotations/xml_annotations/152/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1391,structured_annotations/xml_annotations/152/value/any_elements/0/children/1/text = double
1392,structured_annotations/xml_annotations/152/kind = xmlannotation
1393,structured_annotations/xml_annotations/153/id = Annotation:153
1394,structured_annotations/xml_annotations/153/namespace = openmicroscopy.org/OriginalMetadata
1395,structured_annotations/xml_annotations/153/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1396,structured_annotations/xml_annotations/153/value/any_elements/0/text = 
1397,structured_annotations/xml_annotations/153/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1398,structured_annotations/xml_annotations/153/value/any_elements/0/children/0/text = m_dGraphOffset02 - value
1399,structured_annotations/xml_annotations/153/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1400,structured_annotations/xml_annotations/153/value/any_elements/0/children/1/text = 0.028969216509890
1401,structured_annotations/xml_annotations/153/kind = xmlannotation
1402,structured_annotations/xml_annotations/154/id = Annotation:154
1403,structured_annotations/xml_annotations/154/namespace = openmicroscopy.org/OriginalMetadata
1404,structured_annotations/xml_annotations/154/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1405,structured_annotations/xml_annotations/154/value/any_elements/0/text = 
1406,structured_annotations/xml_annotations/154/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1407,structured_annotations/xml_annotations/154/value/any_elements/0/children/0/text = sizeSensorMin - runtype
1408,structured_annotations/xml_annotations/154/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1409,structured_annotations/xml_annotations/154/value/any_elements/0/children/1/text = CLxListVariant
1410,structured_annotations/xml_annotations/154/kind = xmlannotation
1411,structured_annotations/xml_annotations/155/id = Annotation:155
1412,structured_annotations/xml_annotations/155/namespace = openmicroscopy.org/OriginalMetadata
1413,structured_annotations/xml_annotations/155/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1414,structured_annotations/xml_annotations/155/value/any_elements/0/text = 
1415,structured_annotations/xml_annotations/155/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1416,structured_annotations/xml_annotations/155/value/any_elements/0/children/0/text = uiFQModeUsage - value
1417,structured_annotations/xml_annotations/155/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1418,structured_annotations/xml_annotations/155/value/any_elements/0/children/1/text = 0
1419,structured_annotations/xml_annotations/155/kind = xmlannotation
1420,structured_annotations/xml_annotations/156/id = Annotation:156
1421,structured_annotations/xml_annotations/156/namespace = openmicroscopy.org/OriginalMetadata
1422,structured_annotations/xml_annotations/156/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1423,structured_annotations/xml_annotations/156/value/any_elements/0/text = 
1424,structured_annotations/xml_annotations/156/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1425,structured_annotations/xml_annotations/156/value/any_elements/0/children/0/text = Compression
1426,structured_annotations/xml_annotations/156/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1427,structured_annotations/xml_annotations/156/value/any_elements/0/children/1/text = Uncompressed
